번호,구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치연월,위도,경도,화장실소유구분,화장실설치장소유형,오물처리방식,비상벨설치유형,화장실입구CCTV설치유무,기저귀교환대장소,리모델링연월,데이터기준일자
1,공중화장실,월광수변공원2,대구광역시 달서구 월곡로 5,,N,1,1,0,0,0,0,0,0,0,달서구청 공원녹지과,,09:00~18:00,,35.79880747,128.5482868,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
2,공중화장실,보성은하상가,"대구광역시 달서구 월곡로 320 (상인동, 보성은하아파트)",,N,2,3,0,0,0,0,2,0,0,달서구청 경제지원과,,09:00~18:00,,35.82358126,128.5342992,민간,상업시설,수세식,없음,N,없음,,2020-08-31
3,개방화장실,월곡빌딩,대구광역시 달서구 월곡로 266 (상인동),,N,1,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.81812518,128.5389873,민간,기타,수세식,없음,N,없음,,2020-08-31
4,공중화장실,상인프라자,대구광역시 달서구 월곡로 260 (상인동),,N,2,2,0,0,0,0,0,1,0,달서구청 환경보호과,,09:00~18:00,,35.81778207,128.5393215,민간,기타,수세식,없음,N,없음,,2020-08-31
5,공중화장실,동양주유소,대구광역시 달서구 월곡로 149 (상인동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.80985743,128.5464702,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
6,공중화장실,명종주유소,대구광역시 달서구 월곡로 134-1 (상인동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.80911167,128.5481196,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
7,공중화장실,더진솔한주유소,대구광역시 달서구 용산로 8 (본리동),,N,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.8380504,128.5308947,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
8,개방화장실,대구용산동우체국,"대구광역시 달서구 용산로 214 (용산동, 신용산우체국)",,N,1,2,0,0,0,0,1,0,0,대구용산동우체국,,09:00~18:00,,35.85667165,128.5309118,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
9,개방화장실,용산1동 행정복지센터 3층,"대구광역시 달서구 용산로 212-7 (용산동, 용산1동행정복지센터)",,N,2,3,0,0,0,0,5,1,0,용산1동 행정복지센터,,09:00~18:00,,35.85666404,128.531226,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
10,개방화장실,도원도서관,"대구광역시 달서구 한실로 113 (도원동, 도원도서관)",,N,3,6,0,0,0,0,6,1,1,달서구청 도서관과,,09:00~20:00,,35.80679505,128.5390474,지방자치단체,공공용시설,수세식,없음,Y,없음,,2020-08-31
11,공중화장실,사랑공원,대구광역시 달서구 학산로7길 27,,N,1,1,0,0,0,0,2,0,0,월성2동 행정복지센터,,09:00~18:00,,35.83033022,128.5311049,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
12,개방화장실,월성종합복지관 3층,"대구광역시 달서구 학산로7길 39 (월성동, 월성주공3단지아파트)",,N,0,0,0,0,0,0,1,0,0,월성종합복지관,,09:00~22:00,,35.83157511,128.5298717,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
13,개방화장실,월성종합복지관 2층,"대구광역시 달서구 학산로7길 39 (월성동, 월성주공3단지아파트)",,N,2,2,0,0,0,0,0,0,1,월성종합복지관,,09:00~22:00,,35.83157511,128.5298717,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
14,개방화장실,월성종합복지관 1층,"대구광역시 달서구 학산로7길 39 (월성동, 월성주공3단지아파트)",,N,1,2,0,0,0,0,2,1,0,월성종합복지관,,09:00~22:00,,35.83157511,128.5298717,지방자치단체,공공용시설,수세식,,Y,없음,,2020-08-31
15,개방화장실,월성119안전센터,"대구광역시 달서구 학산로 75 (월성동, 달서소방서)",,N,1,2,0,0,0,0,1,0,0,월성119안전센터,,09:00~18:00,,35.83105896,128.5347309,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
16,개방화장실,대구달서우체국,"대구광역시 달서구 학산로 65 (월성동, 대구달서우체국)",,N,5,14,0,0,0,0,5,0,0,대구달서우체국 지원과,,09:00~18:00,,35.83067799,128.5343606,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
17,개방화장실,달서구청 8층,"대구광역시 달서구 학산로 45 (월성동, 달서구청)",,N,2,5,0,0,0,0,2,0,0,달서구청 총무과,,09:00~18:00,,35.82991524,128.5328365,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
18,개방화장실,달서구청 7층,"대구광역시 달서구 학산로 45 (월성동, 달서구청)",,N,2,5,0,0,0,0,2,0,0,달서구청 총무과,,09:00~18:00,,35.82991524,128.5328365,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
19,개방화장실,달서구청 6층,"대구광역시 달서구 학산로 45 (월성동, 달서구청)",,N,2,5,0,0,0,0,2,0,0,달서구청 총무과,,09:00~18:00,,35.82991524,128.5328365,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
20,개방화장실,달서구청 5층,"대구광역시 달서구 학산로 45 (월성동, 달서구청)",,N,2,5,0,0,0,0,2,0,0,달서구청 총무과,,09:00~18:00,,35.82991524,128.5328365,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
21,개방화장실,달서구청 4층,"대구광역시 달서구 학산로 45 (월성동, 달서구청)",,N,2,5,0,0,0,0,2,0,0,달서구청 총무과,,09:00~18:00,,35.82991524,128.5328365,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
22,개방화장실,달서구청 3층,"대구광역시 달서구 학산로 45 (월성동, 달서구청)",,N,2,5,0,0,0,0,3,0,0,달서구청 총무과,,09:00~18:00,,35.82991524,128.5328365,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
23,개방화장실,달서구청 2층,"대구광역시 달서구 학산로 45 (월성동, 달서구청)",,N,2,5,0,0,0,0,4,1,0,달서구청 총무과,,09:00~18:00,,35.82991524,128.5328365,지방자치단체,공공용시설,수세식,없음,Y,없음,,2020-08-31
24,개방화장실,달서구청 1층,"대구광역시 달서구 학산로 45 (월성동, 달서구청)",,N,3,5,0,0,0,0,4,1,1,달서구청 총무과,,09:00~18:00,,35.82991524,128.5328365,지방자치단체,공공용시설,수세식,없음,Y,여자화장실,,2020-08-31
25,공중화장실,광수공원,대구광역시 달서구 학산로 30,,N,1,1,0,0,0,0,2,0,0,월성1동 행정복지센터,,09:00~18:00,,35.82894411,128.5338005,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
26,개방화장실,송현지구대,"대구광역시 달서구 학산로 184 (송현동, 송현지구대)",,N,1,2,0,0,0,0,1,0,0,달서경찰서 송현지구대,,00:00~23:50,,35.83361037,128.5465902,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
27,공중화장실,월성청구시장,대구광역시 달서구 학산로 17,,N,2,4,0,0,0,0,3,0,0,달서구청 경제지원과,,09:00~18:00,,35.82752943,128.5311042,민간,상업시설,수세식,없음,N,없음,,2020-08-31
28,개방화장실,달서구노인종합복지관 별관,"대구광역시 달서구 학산로 140 (본동, 달서구노인종합복지관)",,N,2,2,0,0,0,0,2,1,0,달서구노인종합복지관,,08:00~18:00,,35.83328619,128.5418032,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
29,개방화장실,달서구노인종합복지관 본관,"대구광역시 달서구 학산로 140 (본동, 달서구노인종합복지관)",,N,3,4,0,0,0,0,5,1,0,달서구노인종합복지관,,08:00~18:00,,35.83328619,128.5418032,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
30,개방화장실,올림픽기념국민생활관 3층,대구광역시 달서구 학산로 130,,N,3,4,0,0,0,0,3,1,0,올림픽기념국민생활관,,06:00~21:00,,35.83314358,128.5405566,지방자치단체,관광·체육시설,수세식,여자화장실,N,여자화장실,,2020-08-31
31,개방화장실,올림픽기념국민생활관 1층,대구광역시 달서구 학산로 130,,N,3,4,0,0,0,0,3,1,0,올림픽기념국민생활관,,06:00~21:00,,35.83314358,128.5405566,지방자치단체,관광·체육시설,수세식,여자화장실,N,여자화장실,,2020-08-31
32,개방화장실,올림픽기념국민생활관 2층,대구광역시 달서구 학산로 130,,N,3,4,0,0,0,0,3,1,0,올림픽기념국민생활관,,06:00~21:00,,35.83314358,128.5405566,지방자치단체,관광·체육시설,수세식,여자화장실,N,여자화장실,,2020-08-31
33,개방화장실,허병원,대구광역시 달서구 학산로 121 (본동),,N,2,0,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.83364199,128.5396367,민간,기타,수세식,없음,N,없음,,2020-08-31
34,공중화장실,학산공원3,대구광역시 달서구 학산로 104-11,,N,0,0,0,0,0,0,4,0,0,달서구청 공원녹지과,,09:00~18:00,,35.83203305,128.5388929,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
35,공중화장실,학산공원2,대구광역시 달서구 학산로 104-11,,N,3,5,0,0,0,0,6,1,0,달서구청 공원녹지과,,09:00~18:00,,35.83203305,128.5388929,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
36,공중화장실,용산주유소,대구광역시 달서구 평리로 78 (용산동),,N,0,2,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.85835081,128.5329367,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
37,개방화장실,달서구자원봉사센터 4층,"대구광역시 달서구 진천로9길 33 (진천동, 진천동행정복지센터)",,N,1,2,0,0,0,0,3,0,0,진천동행정복지센터,,09:00~18:00,,35.8122214,128.5228091,지방자치단체,공공용시설,수세식,없음,Y,없음,,2020-08-31
38,개방화장실,진천동행정복지센터 3층,"대구광역시 달서구 진천로9길 33 (진천동, 진천동행정복지센터)",,N,1,2,0,0,0,0,3,0,0,진천동행정복지센터,,09:00~18:00,,35.8122214,128.5228091,지방자치단체,공공용시설,수세식,없음,Y,없음,,2020-08-31
39,개방화장실,진천동행정복지센터 2층,"대구광역시 달서구 진천로9길 33 (진천동, 진천동행정복지센터)",,N,1,2,0,0,0,0,3,0,0,진천동행정복지센터,,09:00~18:00,,35.8122214,128.5228091,지방자치단체,공공용시설,수세식,없음,Y,없음,,2020-08-31
40,개방화장실,용산1동 행정복지센터 2층,"대구광역시 달서구 용산로 212-7 (용산동, 용산1동행정복지센터)",,N,2,3,0,0,0,0,5,1,0,용산1동 행정복지센터,,09:00~18:00,,35.85666404,128.531226,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
41,개방화장실,진천동행정복지센터 1층 장애인,"대구광역시 달서구 진천로9길 33 (진천동, 진천동행정복지센터)",,N,1,0,0,0,0,0,1,1,0,진천동행정복지센터,,09:00~18:00,,35.8122214,128.5228091,지방자치단체,공공용시설,수세식,없음,Y,없음,,2020-08-31
42,개방화장실,용산1동 행정복지센터 1층,"대구광역시 달서구 용산로 212-7 (용산동, 용산1동행정복지센터)",,N,2,3,0,0,0,0,5,1,0,용산1동 행정복지센터,,09:00~18:00,,35.85666404,128.531226,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
43,개방화장실,죽전지구대,"대구광역시 달서구 용산로 212 (용산동, 죽전지구대)",,N,1,1,0,0,0,0,1,0,0,죽전파출소,,00:00~23:50,,35.85653043,128.5309622,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
44,개방화장실,대구학생문화센터,"대구광역시 달서구 용산로 181 (용산동, 대구학생문화센터)",,N,16,22,0,0,0,0,17,1,0,학생문화센터 총무부,,09:00~18:00,,35.85302346,128.5295222,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
45,개방화장실,그랜드M타워,"대구광역시 달서구 용산로 141 (용산동, 그랜드M 타워)",,N,1,3,0,0,0,0,3,1,0,달서구청 환경보호과,,09:00~18:00,,35.85012847,128.5301263,민간,기타,수세식,없음,N,없음,,2020-08-31
46,개방화장실,죽전동행정복지센터 2층,"대구광역시 달서구 와룡로54길 28 (죽전동, 죽전동행정복지센터)",,Y,0,0,0,0,0,0,0,1,0,죽전동행정복지센터,,09:00~18:00,,35.85579022,128.5398036,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
47,개방화장실,죽전동행정복지센터 1층,"대구광역시 달서구 와룡로54길 28 (죽전동, 죽전동행정복지센터)",,N,1,0,0,0,0,0,1,1,0,죽전동행정복지센터,,09:00~18:00,,35.85579022,128.5398036,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
48,개방화장실,죽전동행정복지센터 입구,"대구광역시 달서구 와룡로54길 28 (죽전동, 죽전동행정복지센터)",,N,1,1,0,0,0,0,1,1,0,죽전동행정복지센터,,09:00~18:00,,35.85579022,128.5398036,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
49,공중화장실,효원주유소,대구광역시 달서구 와룡로 76 (본리동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.83942256,128.5374818,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
50,공중화장실,본동문화주유소,대구광역시 달서구 와룡로 6 (본동),,N,1,1,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.83325751,128.5384163,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
51,개방화장실,우리병원,"대구광역시 달서구 와룡로 48 (본동, 우리병원)",,N,2,2,0,0,0,0,3,1,0,달서구청 환경보호과,,09:00~18:00,,35.83682152,128.5373652,민간,기타,수세식,없음,N,없음,,2020-08-31
52,공중화장실,고려제2주유소,대구광역시 달서구 와룡로 283 (죽전동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.85817834,128.5368432,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
53,공중화장실,대성유니드주유소,대구광역시 달서구 와룡로 248 (죽전동),,N,2,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.85496679,128.5376757,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
54,개방화장실,죽전119안전센터,"대구광역시 달서구 와룡로 222 (죽전동, 죽전119안전센터)",,N,2,2,0,0,0,0,2,0,0,죽전119안전센터,,09:00~18:00,,35.85259543,128.5376387,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
55,개방화장실,미래여성병원,대구광역시 달서구 와룡로 207 (죽전동),,N,2,1,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.8512147,128.5368062,민간,기타,수세식,없음,N,없음,,2020-08-31
56,개방화장실,죽전정형외과,대구광역시 달서구 와룡로 206 (죽전동),,N,1,1,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.85106052,128.5375869,민간,기타,수세식,없음,N,없음,,2020-08-31
57,개방화장실,삼성전자 서비스센터,대구광역시 달서구 와룡로 180 (감삼동),,N,1,3,0,0,0,0,1,1,0,달서구청 환경보호과,,09:00~18:00,,35.84876742,128.5376312,민간,기타,수세식,없음,N,없음,,2020-08-31
58,개방화장실,대구개인택시조합제2충전소,대구광역시 달서구 와룡로 159 (감삼동),,N,2,2,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.84688553,128.5362445,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
59,개방화장실,남부교육지원청 3층,대구광역시 달서구 송현로 192 (본동),,N,2,3,0,0,0,0,2,0,0,남부교육지원청 행정지원과,,08:00~21:00,,35.8349094,128.5453627,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
60,개방화장실,남부교육지원청 2층,대구광역시 달서구 송현로 192 (본동),,N,2,3,0,0,0,0,2,0,0,남부교육지원청 행정지원과,,08:00~21:00,,35.8349094,128.5453627,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
61,개방화장실,남부교육지원청 1층,대구광역시 달서구 송현로 192 (본동),,N,2,4,0,0,0,0,2,1,0,남부교육지원청 행정지원과,,08:00~21:00,,35.8349094,128.5453627,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
62,공중화장실,월성주유소,대구광역시 달서구 송현로 176 (송현동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.83299803,128.5448741,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
63,개방화장실,본동 종합사회복지관 3층,"대구광역시 달서구 송현로 113 (송현동, 본동주공임대아파트)",,N,0,0,0,0,0,0,2,1,0,본동 종합사회복지관,,08:30~20:30,,35.82712797,128.5433262,지방자치단체,공공용시설,수세식,없음,Y,없음,,2020-08-31
64,개방화장실,본동 종합사회복지관 2층,"대구광역시 달서구 송현로 113 (송현동, 본동주공임대아파트)",,N,2,2,0,0,0,0,3,1,0,본동 종합사회복지관,,08:30~20:30,,35.82712797,128.5433262,지방자치단체,공공용시설,수세식,없음,Y,없음,,2020-08-31
65,개방화장실,본동 종합사회복지관 1층,"대구광역시 달서구 송현로 113 (송현동, 본동주공임대아파트)",,N,2,2,0,0,0,0,3,1,0,본동 종합사회복지관,,08:30~18:00,,35.82712797,128.5433262,지방자치단체,공공용시설,수세식,,Y,없음,,2020-08-31
66,공중화장실,송현시장,"대구광역시 달서구 송현동3길 2 (송현동, 송현시장)",,N,3,3,0,0,0,0,3,0,0,달서구청 경제지원과,,09:00~18:00,,35.83081476,128.5498248,민간,상업시설,수세식,없음,N,없음,,2020-08-31
67,공중화장실,오정공원,대구광역시 달서구 성서서로75길 17-7,,N,1,2,0,0,0,0,1,0,0,신당동 행정복지센터,,09:00~18:00,,35.85842692,128.4989135,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
68,공중화장실,성서SK주유소,대구광역시 달서구 성서로36길 75 (월암동),,N,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.8331682,128.515662,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
69,공중화장실,성서관리공단주유소,대구광역시 달서구 성서로35길 3 (월암동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.83227368,128.5065352,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
70,개방화장실,성서메가타운,"대구광역시 달서구 성서로 420 (이곡동, 메가타운)",,N,2,3,0,0,0,0,3,0,0,달서구청 환경보호과,,09:00~18:00,,35.8550033,128.5077799,민간,기타,수세식,없음,N,없음,,2020-08-31
71,개방화장실,국민연금공단대구지역본부,대구광역시 달서구 성서로 419 (이곡동),,N,2,3,0,0,0,0,3,1,0,국민연금공단 대구지사,,09:00~20:00,,35.85499529,128.506695,공공기관,공공용시설,수세식,없음,Y,없음,,2020-08-31
72,개방화장실,진천동행정복지센터 1층,"대구광역시 달서구 진천로9길 33 (진천동, 진천동행정복지센터)",,N,1,2,0,0,0,0,3,0,0,진천동행정복지센터,,09:00~18:00,,35.8122214,128.5228091,지방자치단체,공공용시설,수세식,,Y,없음,,2020-08-31
73,개방화장실,대구진천동우체국,대구광역시 달서구 월배로 32,,Y,0,0,0,0,0,0,0,0,0,대구진천동우체국,,09:00~18:00,,35.81237384,128.518453,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
74,개방화장실,이마트월배점 4층,"대구광역시 달서구 진천로 92 (대천동, 이마트월배점)",,N,2,4,0,0,0,0,4,0,0,월배이마트 기술운영팀,,10:00~00:00,,35.81718507,128.5236563,민간,상업시설,수세식,없음,N,없음,,2020-08-31
75,개방화장실,이마트월배점 3층,"대구광역시 달서구 진천로 92 (대천동, 이마트월배점)",,N,2,4,0,0,0,0,4,1,0,월배이마트 기술운영팀,,10:00~00:00,,35.81718507,128.5236563,민간,상업시설,수세식,없음,N,없음,,2020-08-31
76,개방화장실,이마트월배점 2층,"대구광역시 달서구 진천로 92 (대천동, 이마트월배점)",,N,2,4,0,0,0,0,5,1,0,월배이마트 기술운영팀,,10:00~00:00,,35.81718507,128.5236563,민간,상업시설,수세식,없음,N,없음,,2020-08-31
77,개방화장실,이마트월배점 1층,"대구광역시 달서구 진천로 92 (대천동, 이마트월배점)",,N,2,4,0,0,0,0,5,1,0,월배이마트 기술운영팀,,10:00~00:00,,35.81718507,128.5236563,민간,상업시설,수세식,없음,Y,없음,,2020-08-31
78,공중화장실,우광주유소,대구광역시 달서구 진천로 87 (대천동),,Y,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.81621915,128.5225093,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
79,공중화장실,대천주유소,대구광역시 달서구 진천로 112 (대천동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.8184921,128.5223491,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
80,개방화장실,송현1동행정복지센터,"대구광역시 달서구 중흥로8길 41 (송현동, 송현1동행정복지센터)",,N,3,6,0,0,0,0,6,1,0,송현1동행정복지센터,,09:00~18:00,,35.82923352,128.5547559,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
81,개방화장실,달서영어도서관,대구광역시 달서구 중흥로6길 10 (송현동),,N,4,5,0,0,0,0,8,1,0,달서구청 도서관과,,09:00~18:00,,35.83126056,128.555216,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
82,공중화장실,조암주유소,대구광역시 달서구 조암로 84 (월성동),,N,0,0,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.8231412,128.520995,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
83,개방화장실,원더풀메디컬센터,대구광역시 달서구 조암남로 38 (월성동),,N,2,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.82193811,128.528598,민간,기타,수세식,없음,N,없음,,2020-08-31
84,개방화장실,달서가족문화도서관,"대구광역시 달서구 조암남로 137 (대천동, 달서가족문화센터)",,N,4,4,0,0,0,0,8,1,0,달서구청 도서관과,,09:00~18:00,,35.81748676,128.5191877,지방자치단체,공공용시설,수세식,여자화장실,N,여자화장실,,2020-08-31
85,개방화장실,대구지방검찰청 서부지청 1층,"대구광역시 달서구 장산남로 40 (용산동, 대구지방검찰청서부지청)",,N,3,3,0,0,0,0,3,1,0,대구지방검찰청 서부지청 총무과,,09:00~18:00,,35.85288443,128.5262829,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
86,개방화장실,대구가정법원 5층 북측,"대구광역시 달서구 장산남로 30 (용산동, 대구지방법원서부지원, 대구가정법원)",,N,3,2,0,0,0,0,3,0,0,대구가정법원 총무과,,08:30~18:30,,35.85306271,128.5275703,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
87,개방화장실,대구가정법원 4층 북측,"대구광역시 달서구 장산남로 30 (용산동, 대구지방법원서부지원, 대구가정법원)",,N,4,5,0,0,0,0,4,1,0,대구가정법원 총무과,,08:30~18:30,,35.85306271,128.5275703,국가,공공용시설,수세식,없음,N,여자화장실,,2020-08-31
88,개방화장실,대구가정법원 3층 북측,"대구광역시 달서구 장산남로 30 (용산동, 대구지방법원서부지원, 대구가정법원)",,N,4,5,0,0,0,0,4,1,0,대구가정법원 총무과,,08:30~18:30,,35.85306271,128.5275703,국가,공공용시설,수세식,없음,N,여자화장실,,2020-08-31
