번호,구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치연월,위도,경도,화장실소유구분,화장실설치장소유형,오물처리방식,비상벨설치유형,화장실입구CCTV설치유무,기저귀교환대장소,리모델링연월,데이터기준일자
178,공중화장실,비둘기공원,대구광역시 달서구 상화로 371,,N,1,3,0,0,0,0,1,0,0,상인3동 행정복지센터,,09:00~18:00,,35.80867638,128.5522443,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
179,공중화장실,대곡주유소,대구광역시 달서구 상화로 302 (도원동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.80787614,128.546653,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
180,개방화장실,한국토지주택공사 대구경북지역본부,"대구광역시 달서구 상화로 272 (도원동, LH대구경북지역본부)",,N,27,33,0,0,0,0,28,1,0,한국토지주택공사 대구경북지역본부 경영지원부,,09:00~20:00,,35.80774268,128.5435749,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
181,개방화장실,대구상인1동우체국,"대구광역시 달서구 상인서로10길 6-4 (상인동, 상인1동우체국)",,Y,0,0,0,0,0,0,0,0,0,대구상인1동우체국,,09:00~18:00,,35.81416734,128.5451641,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
182,공중화장실,송림공원,대구광역시 달서구 상인서로10길 50,,N,1,3,0,0,0,0,1,0,0,상인1동 행정복지센터,,09:00~18:00,,35.81712643,128.5485496,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
183,공중화장실,태양공원,대구광역시 달서구 상인서로 94,,N,1,3,0,0,0,0,1,0,0,상인1동 행정복지센터,,09:00~18:00,,35.81833275,128.5407926,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
184,공중화장실,상인영남화성상가시장,"대구광역시 달서구 상인서로 76 (상인동, 상인영남화성타운)",,N,2,3,0,0,0,0,2,0,0,달서구청 경제지원과,,09:00~18:00,,35.81651836,128.5425764,민간,상업시설,수세식,없음,N,없음,,2020-08-31
185,공중화장실,보배공원,대구광역시 달서구 상인서로 75,,N,1,3,0,0,0,0,1,0,0,상인1동 행정복지센터,,09:00~18:00,,35.81584339,128.5415234,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
186,공중화장실,동심공원,대구광역시 달서구 상인서로 51,,N,1,3,0,0,0,0,1,0,0,상인1동 행정복지센터,,09:00~18:00,,35.81463663,128.5437084,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
187,개방화장실,상인1동행정복지센터 1층 장애인,"대구광역시 달서구 상인서로 40 (상인동, 상인1동행정복지센터)",,N,1,0,0,0,0,0,1,1,0,달서구 상인1동행정복지센터,,09:00~18:00,,35.81426303,128.5450111,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
188,개방화장실,상인1동행정복지센터 2층,"대구광역시 달서구 상인서로 40 (상인동, 상인1동행정복지센터)",,Y,0,0,0,0,0,0,0,1,0,달서구 상인1동행정복지센터,,09:00~18:00,,35.81426303,128.5450111,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
189,개방화장실,상인1동행정복지센터 1층,"대구광역시 달서구 상인서로 40 (상인동, 상인1동행정복지센터)",,N,2,3,0,0,0,0,1,1,0,달서구 상인1동행정복지센터,,09:00~18:00,,35.81426303,128.5450111,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
190,개방화장실,상인지구대,"대구광역시 달서구 상인서로 36 (상인동, 상인지구대)",,N,2,3,0,0,0,0,2,0,0,달서경찰서 상인지구대,,00:00~23:50,,35.81403994,128.5449802,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
191,공중화장실,당산공원,대구광역시 달서구 상인로9길 25,,N,1,3,0,0,0,0,1,0,0,상인3동 행정복지센터,,09:00~18:00,,35.81085025,128.5477506,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
192,공중화장실,새싹공원,대구광역시 달서구 상인로26길 48,,N,1,3,0,0,0,0,1,0,0,상인1동 행정복지센터,,09:00~18:00,,35.8170625,128.5467958,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
193,공중화장실,성서보성화성상가시장,"대구광역시 달서구 계대동문로 99 (이곡동, 성서보성화성타운)",,N,2,2,0,0,0,0,4,0,0,달서구청 경제지원과,,09:00~18:00,,35.85566195,128.5041217,민간,상업시설,수세식,없음,N,없음,,2020-08-31
194,공중화장실,해성병원,대구광역시 달서구 계대동문로 96 (이곡동),,N,2,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85510862,128.5028272,민간,기타,수세식,없음,N,없음,,2020-08-31
195,개방화장실,한성코아,"대구광역시 달서구 계대동문로 92 (이곡동, 한성코아)",,N,1,3,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.85508749,128.5024992,민간,기타,수세식,없음,N,없음,,2020-08-31
196,개방화장실,이곡2동행정복지센터,"대구광역시 달서구 계대동문로 77 (이곡동, 이곡2동주민센터)",,N,8,8,0,0,0,0,8,1,0,이곡2동행정복지센터,,08:30~18:30,,35.85575426,128.500776,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
197,개방화장실,보훈빌딩,대구광역시 달서구 계대동문로 126 (이곡동),,N,2,3,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85507314,128.506236,민간,기타,수세식,없음,N,없음,,2020-08-31
198,개방화장실,대신하이웰 빌딩,대구광역시 달서구 계대동문로 124 (이곡동),,N,1,2,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.85508806,128.5059086,민간,기타,수세식,없음,N,없음,,2020-08-31
199,공중화장실,햇님공원,대구광역시 달서구 계대동문로 123,,N,1,1,0,0,0,0,1,0,0,이곡2동 행정복지센터,,09:00~18:00,,35.85578053,128.506453,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
200,개방화장실,구병원,"대구광역시 달서구 감삼북길 141 (감삼동, 구병원)",,N,2,2,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.85068386,128.5413829,민간,기타,수세식,없음,N,없음,,2020-08-31
201,개방화장실,감삼동행정복지센터,"대구광역시 달서구 감삼북길 119-10 (감삼동, 감삼동행정복지센터)",,N,2,1,0,0,0,0,2,1,0,감삼동행정복지센터,,09:00~18:00,,35.85102331,128.5421776,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
202,공중화장실,달서종합시장,"대구광역시 달서구 감삼길 79 (감삼동, 달서시장)",,Y,0,0,0,0,0,0,0,0,0,달서구청 경제지원과,,09:00~18:00,,35.85022668,128.5424588,민간,상업시설,수세식,없음,N,없음,,2020-08-31
203,개방화장실,구마충전소,대구광역시 달서구 구마로 67 (본리동),,Y,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.837736,128.534795,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
204,공중화장실,아토제2주유소,대구광역시 달서구 성서공단로 379 (장동),대구광역시 달서구 장동 774,N,2,1,0,0,0,0,2,0,0,달서구청 환경보호과,,상시,2020-09,35.501460,128.312777,민간,주유소·충전소,수세식,없음,N,없음,2020-09,2020-12-04
205,공중화장실,월촌공원,대구광역시 달서구 상인로 68-4,,N,2,3,0,0,0,0,3,1,0,달서구청 공원녹지과,,09:00~18:00,,35.81278487,128.5489521,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
206,개방화장실,살롱드미담 건물,대구광역시 달서구 이곡동로 74 (이곡동),,N,2,2,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.85485972,128.5103143,민간,기타,수세식,없음,N,없음,,2020-08-31
207,개방화장실,한미병원,대구광역시 달서구 이곡동로 66 (이곡동),,N,1,0,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.85483544,128.5113854,민간,기타,수세식,없음,N,없음,,2020-08-31
208,개방화장실,미광스포렉스,대구광역시 달서구 이곡동로 55 (이곡동),,N,1,3,0,0,0,0,3,0,0,달서구청 환경보호과,,09:00~18:00,,35.85432997,128.5123101,민간,기타,수세식,없음,N,없음,,2020-08-31
209,개방화장실,이마트 성서점 3층,대구광역시 달서구 이곡동로 24 (이곡동),,N,3,4,0,0,0,0,4,1,0,이마트 성서점 기술운영팀,,10:00~00:00,,35.85332957,128.5101702,민간,상업시설,수세식,없음,Y,여자화장실,,2020-08-31
210,개방화장실,이마트 성서점 1층,대구광역시 달서구 이곡동로 24 (이곡동),,N,3,3,0,0,0,0,7,1,1,이마트 성서점 기술운영팀,,10:00~00:00,,35.85332957,128.5101702,민간,상업시설,수세식,없음,Y,여자화장실,,2020-08-31
211,공중화장실,목련공원,대구광역시 달서구 이곡공원로1길 7,,N,1,1,0,0,0,0,1,0,0,이곡1동 행정복지센터,,09:00~18:00,,35.85572842,128.5083073,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
212,개방화장실,대구지방조달청,"대구광역시 달서구 이곡공원로 54 (이곡동, 지방조달청)",,N,11,9,0,0,0,0,9,0,0,대구지방조달청 경영관리과,,09:00~18:00,,35.85446351,128.5134417,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
213,개방화장실,농협은행 성서지점,대구광역시 달서구 이곡공원로 46 (이곡동),,N,1,2,0,0,0,1,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.85502105,128.5123896,민간,기타,수세식,없음,Y,없음,,2020-08-31
214,개방화장실,파티마정형외과,대구광역시 달서구 이곡공원로 42 (이곡동),,N,1,2,0,0,0,1,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85502867,128.5120709,민간,기타,수세식,없음,N,없음,,2020-08-31
215,개방화장실,대운빌딩,대구광역시 달서구 이곡공원로 36 (이곡동),,N,2,2,0,0,0,1,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85503714,128.5113981,민간,기타,수세식,없음,N,없음,,2020-08-31
216,개방화장실,성서중앙빌딩,대구광역시 달서구 이곡공원로 32 (이곡동),,N,2,3,0,0,0,1,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.85496292,128.5109937,민간,기타,수세식,없음,N,없음,,2020-08-31
217,공중화장실,신세계주유소,대구광역시 달서구 이곡공원로 28 (이곡동),,N,2,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85496727,128.5106485,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
218,개방화장실,이곡메디칼빌딩,대구광역시 달서구 이곡공원로 26 (이곡동),,N,2,1,0,0,0,1,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.85506165,128.5103093,민간,기타,수세식,없음,N,없음,,2020-08-31
219,개방화장실,한유빌딩,대구광역시 달서구 이곡공원로 14 (이곡동),,N,1,2,0,0,0,0,1,1,0,달서구청 환경보호과,,09:00~18:00,,35.85498009,128.5090547,민간,기타,수세식,없음,N,없음,,2020-08-31
220,개방화장실,신아빌딩,대구광역시 달서구 이곡공원로 12 (이곡동),,N,1,3,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.85499529,128.5087052,민간,기타,수세식,없음,N,없음,,2020-08-31
221,공중화장실,감천리공원,"대구광역시 달서구 월성로 77 (월성동, 월성주공아파트2단지)",,N,1,1,0,0,0,0,2,0,0,월성2동 행정복지센터,,09:00~18:00,,35.83004104,128.5283373,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
222,개방화장실,학산종합사회복지관 3층,"대구광역시 달서구 월성로 77 (월성동, 월성주공아파트2단지)",,N,2,3,0,0,0,0,2,1,0,학산종합사회복지관,,08:00~21:00,,35.83004104,128.5283373,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
223,개방화장실,학산종합사회복지관 2층,"대구광역시 달서구 월성로 77 (월성동, 월성주공아파트2단지)",,N,2,3,0,0,0,0,2,1,0,학산종합사회복지관,,08:00~21:00,,35.83004104,128.5283373,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
224,개방화장실,학산종합사회복지관 1층,"대구광역시 달서구 월성로 77 (월성동, 월성주공아파트2단지)",,N,4,3,0,0,0,0,3,1,0,학산종합사회복지관,,08:00~21:00,,35.83004104,128.5283373,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
225,개방화장실,월성파출소,"대구광역시 달서구 월성로 69 (월성동, 월성2동파출소)",,Y,0,0,0,0,0,0,0,1,0,월성파출소,,00:00~23:50,,35.83079433,128.5280596,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
226,개방화장실,월성파출소,"대구광역시 달서구 월성로 69 (월성동, 월성2동파출소)",,Y,0,0,0,0,0,0,0,1,0,월성파출소,,00:00~23:50,,35.83079433,128.5280596,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
227,개방화장실,월성파출소,"대구광역시 달서구 월성로 69 (월성동, 월성2동파출소)",,Y,0,0,0,0,0,0,0,1,0,월성파출소,,00:00~23:50,,35.83079433,128.5280596,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
228,개방화장실,월성2동행정복지센터,"대구광역시 달서구 월성로 65 (월성동, 월성2동행정복지센터)",,N,3,4,0,0,0,0,2,1,0,월성2동 행정복지센터,,09:00~18:00,,35.8309502,128.5282751,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
229,공중화장실,미성공원,대구광역시 달서구 구마로14남길 55,,N,1,1,0,0,0,0,2,0,0,월성2동 행정복지센터,,09:00~18:00,,35.83192634,128.5331408,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
230,개방화장실,송현2동 행정복지센터 2층,"대구광역시 달서구 월배로83길 120-14 (송현동, 송현2동행정복지센터)",,Y,0,0,0,0,0,0,0,0,0,송현2동행정복지센터,,09:00~18:00,,35.83278706,128.5455827,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
231,개방화장실,송현2동 행정복지센터 1층,"대구광역시 달서구 월배로83길 120-14 (송현동, 송현2동행정복지센터)",,Y,0,0,0,0,0,0,0,0,0,송현2동행정복지센터,,09:00~18:00,,35.83278706,128.5455827,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
232,공중화장실,월배시장,"대구광역시 달서구 월배로24길 13 (진천동, 월배시장)",,N,2,2,0,0,0,0,3,1,0,달서구청 경제지원과,,09:00~18:00,,35.81407363,128.5273983,민간,상업시설,수세식,없음,N,없음,,2020-08-31
233,공중화장실,진천역,"대구광역시 달서구 월배로 지하 76 (진천동, 대구지하철1호선 진천역)",,N,4,8,0,0,0,0,6,1,0,대구도시철도공사 진천역,,05:20~00:00,,35.81389008,128.5231154,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
234,공중화장실,송현역,"대구광역시 달서구 월배로 지하 412 (송현동, 대구지하철1호선 송현역)",,N,5,6,0,0,0,0,5,1,0,대구도시철도공사 송현역,,05:20~00:00,,35.83106752,128.5517463,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
235,공중화장실,월촌역,"대구광역시 달서구 월배로 지하 311 (송현동, 대구지하철1호선 월촌역)",,N,4,7,0,0,0,0,4,1,0,대구도시철도공사 월촌역,,05:20~00:00,,35.82373343,128.5454912,공공기관,교통시설,수세식,여자화장실,N,여자화장실,,2020-08-31
236,개방화장실,상인3동행정복지센터 장애인전용,"대구광역시 달서구 상인로 25 (상인동, 상인3동행정복지센터)",,N,1,1,0,0,0,0,1,1,0,상인3동행정복지센터,,09:00~18:00,,35.81006531,128.5502003,지방자치단체,공공용시설,수세식,장애인화장실,N,없음,,2020-08-31
237,개방화장실,상인3동행정복지센터 2층,"대구광역시 달서구 상인로 25 (상인동, 상인3동행정복지센터)",,Y,0,0,0,0,0,0,0,0,0,상인3동행정복지센터,,09:00~18:00,,35.81006531,128.5502003,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
238,개방화장실,상인3동행정복지센터 1층,"대구광역시 달서구 상인로 25 (상인동, 상인3동행정복지센터)",,N,1,3,0,0,0,0,1,0,0,상인3동행정복지센터,,09:00~18:00,,35.81006531,128.5502003,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
239,개방화장실,상인3동치안센터,"대구광역시 달서구 상인로 21 (상인동, 상인3동치안센터)",,N,1,1,0,0,0,0,1,1,0,달서경찰서 상인지구대,,09:00~18:00,,35.80992322,128.550317,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
240,공중화장실,월곡역사공원,대구광역시 달서구 상인로 128,,N,1,3,0,0,0,0,2,0,0,달서구청 공원녹지과,,09:00~18:00,,35.81798119,128.5445919,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
241,개방화장실,대구월배우체국,"대구광역시 달서구 상원로 97 (진천동, 월배우체국)",,N,1,1,0,0,0,0,0,0,0,대구월배우체국,,09:00~18:00,,35.81749899,128.5321375,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
242,개방화장실,상인2동치안센터,"대구광역시 달서구 상원로 32 (상인동, 상인2동치안센터)",,Y,0,0,0,0,0,0,0,1,0,달서경찰 상인지구대,,09:00~18:00,,35.81283706,128.5367433,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
243,공중화장실,월배공원,대구광역시 달서구 상원로 32,,N,2,3,0,0,0,0,4,1,0,달서구청 공원녹지과,,09:00~18:00,,35.81283706,128.5367433,지방자치단체,공공용시설,수세식,여자화장실,N,여자화장실,,2020-08-31
244,개방화장실,상인2동행정복지센터 3층,"대구광역시 달서구 상원로 27 (상인동, 상인2동행정복지센터)",,N,1,2,0,0,0,0,2,0,0,상인2동행정복지센터,,09:00~18:00,,35.81255487,128.5362599,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
245,개방화장실,상인2동행정복지센터 2층,"대구광역시 달서구 상원로 27 (상인동, 상인2동행정복지센터)",,N,1,2,0,0,0,0,0,0,0,상인2동행정복지센터,,09:00~18:00,,35.81255487,128.5362599,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
246,개방화장실,상인2동행정복지센터 1층,"대구광역시 달서구 상원로 27 (상인동, 상인2동행정복지센터)",,N,1,2,0,0,0,0,0,1,0,상인2동행정복지센터,,09:00~18:00,,35.81255487,128.5362599,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
247,공중화장실,대곡역,"대구광역시 달서구 비슬로 지하 2718 (대곡동, 대구지하철1호선 대곡역)",,N,3,6,0,0,0,0,8,1,0,대구도시철도공사 대곡역,,05:20~00:00,,35.80943921,128.512485,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
248,공중화장실,하나로2주유소,대구광역시 달서구 비슬로 2682 (대곡동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.80767304,128.5090352,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
249,공중화장실,도원공원,대구광역시 달서구 미리샘길 26,,N,2,2,0,0,0,0,2,1,0,달서구청 공원녹지과,,09:00~18:00,,35.80626098,128.5435905,지방자치단체,공공용시설,수세식,여자화장실,N,여자화장실,,2020-08-31
250,개방화장실,웃는얼굴아트센터 별관 2층,"대구광역시 달서구 문화회관길 160 (장기동, 웃는얼굴아트센터)",,N,2,2,0,0,0,0,3,0,0,웃는얼굴아트센터 운영지원팀,,06:50~21:30,,35.84285866,128.5221241,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
251,개방화장실,웃는얼굴아트센터 별관 1층,"대구광역시 달서구 문화회관길 160 (장기동, 웃는얼굴아트센터)",,N,3,2,0,0,0,0,4,1,0,웃는얼굴아트센터 운영지원팀,,06:50~21:30,,35.84285866,128.5221241,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
252,개방화장실,웃는얼굴아트센터 별관 지하1층,"대구광역시 달서구 문화회관길 160 (장기동, 웃는얼굴아트센터)",,N,3,2,0,0,0,0,3,0,0,웃는얼굴아트센터 운영지원팀,,06:50~21:30,,35.84285866,128.5221241,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
253,개방화장실,웃는얼굴아트센터 본관 3층,"대구광역시 달서구 문화회관길 160 (장기동, 웃는얼굴아트센터)",,N,2,3,0,0,0,0,3,1,0,웃는얼굴아트센터 운영지원팀,,05:00~22:30,,35.84285866,128.5221241,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
254,개방화장실,웃는얼굴아트센터 본관 2층,"대구광역시 달서구 문화회관길 160 (장기동, 웃는얼굴아트센터)",,N,3,3,0,0,0,0,4,0,0,웃는얼굴아트센터 운영지원팀,,05:00~22:30,,35.84285866,128.5221241,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
255,개방화장실,웃는얼굴아트센터 본관 1층,"대구광역시 달서구 문화회관길 160 (장기동, 웃는얼굴아트센터)",,N,3,3,0,0,0,0,4,1,0,웃는얼굴아트센터 운영지원팀,,05:00~22:30,,35.84285866,128.5221241,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
256,개방화장실,웃는얼굴아트센터 생활문화센터,"대구광역시 달서구 문화회관길 160 (장기동, 웃는얼굴아트센터)",,N,2,3,0,0,0,0,2,0,0,웃는얼굴아트센터 운영지원팀,,05:00~18:00,,35.84285866,128.5221241,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
257,개방화장실,웃는얼굴아트센터 본관 청룡홀 로비,"대구광역시 달서구 문화회관길 160 (장기동, 웃는얼굴아트센터)",,N,2,3,0,0,0,0,7,0,0,웃는얼굴아트센터 운영지원팀,,05:00~22:30,,35.84285866,128.5221241,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
258,공중화장실,상화주유소,대구광역시 달서구 명천로 28 (대곡동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.80701947,128.5122798,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
259,공중화장실,서대구시장,"대구광역시 달서구 명덕로2길 30 (두류동, 서대구시장)",,Y,0,0,0,0,0,0,0,0,0,달서구청 경제지원과,,09:00~18:00,,35.86059904,128.5706851,민간,상업시설,수세식,없음,N,없음,,2020-08-31
260,개방화장실,달서구도시재생지원센터,"대구광역시 달서구 두류길 141 (두류동, 두류1,2동현장민원실)",,N,0,1,0,0,0,0,0,1,0,도시재생과,,09:00~18:00,,35.85809508,128.5672793,지방자치단체,공공용시설,수세식,없음,Y,없음,,2020-08-31
261,개방화장실,제일화재빌딩,대구광역시 달서구 두류공원로 269 (두류동),,N,2,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85699307,128.557503,민간,기타,수세식,없음,N,없음,,2020-08-31
262,개방화장실,국민건강보험공단 대구경북본부,"대구광역시 달서구 두류공원로 264 (두류동, 국민건강보험공단대구달서지사)",,N,2,3,0,0,0,0,2,1,0,국민건강보험공단 대구지역본부,,09:00~18:00,,35.85706853,128.5583546,공공기관,공공용시설,수세식,,N,없음,,2020-08-31
263,공중화장실,대구가스충전소,대구광역시 달서구 두류공원로 127 (성당동),,N,1,3,0,0,0,0,1,1,0,달서구청 환경보호과,,09:00~18:00,,35.84710502,128.5661465,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
264,개방화장실,도원119안전센터,"대구광역시 달서구 도원로 8 (도원동, 도원119안전센터)",,Y,0,0,0,0,0,0,0,0,0,도원119안전센터,,09:00~18:00,,35.80900515,128.5356295,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
265,공중화장실,상인역,"대구광역시 달서구 월배로 지하 223 (상인동, 대구지하철1호선 상인역)",,N,4,8,0,0,0,0,4,1,0,대구도시철도공사 상인역,,05:20~00:00,,35.81895019,128.5378968,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
