번호,구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치연월,위도,경도,화장실소유구분,화장실설치장소유형,오물처리방식,비상벨설치유형,화장실입구CCTV설치유무,기저귀교환대장소,리모델링연월,데이터기준일자
266,공중화장실,월배역,"대구광역시 달서구 월배로 지하 143 (진천동, 대구지하철1호선 월배역)",,N,4,7,0,0,0,0,4,1,0,대구도시철도공사 월배역,,05:20~00:00,,35.81614147,128.5303279,공공기관,교통시설,수세식,여자화장실,Y,없음,,2020-08-31
267,공중화장실,신도주유소,대구광역시 달서구 월배로 94 (진천동),,Y,1,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.81403961,128.5249681,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
268,공중화장실,스마일주유소,대구광역시 달서구 월배로 8 (진천동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.81082991,128.5168305,민간,주유소·충전소,수세식,,N,없음,,2020-08-31
269,공중화장실,관문셀프주유소,대구광역시 달서구 월배로 439 (송현동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.83310213,128.5532954,민간,주유소·충전소,수세식,,N,없음,,2020-08-31
270,개방화장실,송현효병원,"대구광역시 달서구 월배로 384 (송현동, 송현효병원)",,N,2,2,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.82874721,128.550267,민간,기타,수세식,없음,N,없음,,2020-08-31
271,개방화장실,송현1동치안센터,"대구광역시 달서구 월배로 382 (송현동, 송현1동치안센터)",,Y,0,0,0,0,0,0,0,0,0,달서경찰서 송현지구대,,09:00~18:00,,35.82865597,128.5500749,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
272,공중화장실,창경주유소,대구광역시 달서구 월배로 372 (송현동),,N,1,1,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.82779896,128.5494474,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
273,개방화장실,송현119안전센터,"대구광역시 달서구 월배로 262 (상인동, 송현119안전센터)",,N,1,1,0,0,0,0,1,1,0,송현119안전센터,,09:00~18:00,,35.82002548,128.5420291,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
274,공중화장실,구마선self오일뱅크,대구광역시 달서구 월배로 255 (상인동),,N,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.82017559,128.5410052,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
275,개방화장실,성모여성병원,"대구광역시 달서구 월배로 204 (상인동, 성모여성병원)",,N,1,1,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.81809419,128.5360569,민간,기타,수세식,없음,N,없음,,2020-08-31
276,공중화장실,상인주유소,대구광역시 달서구 월배로 200 (상인동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.81793588,128.5354696,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
277,개방화장실,상인홈플러스 2층,"대구광역시 달서구 월배로 183 (상인동, 상인 대성 스카이렉스)",,N,3,4,0,0,0,0,7,1,1,홈플러스 상인점,,10:00~00:00,,35.81827953,128.5325508,민간,상업시설,수세식,없음,N,여자화장실,,2020-08-31
278,개방화장실,상인홈플러스 롯데리아,"대구광역시 달서구 월배로 183 (상인동, 상인 대성 스카이렉스)",,N,3,4,0,0,0,0,7,1,1,홈플러스 상인점,,10:00~00:00,,35.81827953,128.5325508,민간,상업시설,수세식,없음,Y,여자화장실,,2020-08-31
279,개방화장실,상인홈플러스 문화센터,"대구광역시 달서구 월배로 183 (상인동, 상인 대성 스카이렉스)",,N,1,2,0,0,0,0,3,0,0,홈플러스 상인점,,10:00~00:00,,35.81827953,128.5325508,민간,상업시설,수세식,없음,N,없음,,2020-08-31
280,개방화장실,유천치안센터,"대구광역시 달서구 월배로 16 (진천동, 유천치안센터)",,Y,0,0,0,0,0,0,0,0,0,달서경찰서 월배지구대,,09:00~18:00,,35.81143653,128.51732,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
281,개방화장실,월배지구대,"대구광역시 달서구 월배로 108 (진천동, 월배지구대)",,N,1,1,0,0,0,0,1,1,0,달서경찰서 월배지구대,,00:00~23:50,,35.81420554,128.5263786,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
282,개방화장실,보강병원,대구광역시 달서구 월배로 102 (진천동),,N,2,3,0,0,0,0,3,1,0,달서구청 환경보호과,,09:00~18:00,,35.81345941,128.5252402,민간,기타,수세식,없음,N,없음,,2020-08-31
283,개방화장실,신라병원,대구광역시 달서구 월배로 10 (진천동),,N,1,2,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.81104491,128.5169319,민간,기타,수세식,없음,N,없음,,2020-08-31
284,공중화장실,옹달샘공원,대구광역시 달서구 학산로7길 39,,N,1,1,0,0,0,0,2,0,0,월성2동 행정복지센터,,09:00~18:00,,35.83157511,128.5298717,공공기관,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
285,공중화장실,학산공원,대구광역시 달서구 월곡로94길 28,,N,2,1,0,0,0,0,2,0,0,월성1동 행정복지센터,,09:00~18:00,,35.83379809,128.5265546,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
286,공중화장실,서광공원,대구광역시 달서구 상인서로 3,,N,1,3,0,0,0,0,1,0,0,상인3동 행정복지센터,,09:00~18:00,,35.81139501,128.5471549,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
287,공중화장실,채정공원,대구광역시 달서구 월곡로26안길 27,,N,1,3,0,0,0,0,1,0,0,상인3동 행정복지센터,,09:00~18:00,,35.80967084,128.5500421,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
288,공중화장실,은행공원,대구광역시 달서구 월곡로20길 17,,N,1,3,0,0,0,0,1,0,0,상인3동 행정복지센터,,09:00~18:00,,35.80612836,128.5513716,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
289,개방화장실,대구보훈병원,"대구광역시 달서구 월곡로 60 (도원동, 대구보훈병원)",,N,0,1,0,0,0,0,0,1,0,달서구청 환경보호과,,09:00~18:00,,35.80282935,128.5517101,민간,기타,수세식,없음,N,없음,,2020-08-31
290,공중화장실,월광수변공원1,대구광역시 달서구 월곡로 5,,N,2,2,0,0,0,0,3,1,0,달서구청 공원녹지과,,09:00~18:00,,35.79880747,128.5482868,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
291,공중화장실,용산역,"대구광역시 달서구 달구벌대로 지하 1476 (용산동, 대구지하철2호선 용산역)",,N,6,10,0,0,0,0,16,0,1,대구도시철도공사 용산역,,05:20~00:00,,35.84896464,128.5283905,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
292,공중화장실,이곡역,"대구광역시 달서구 달구벌대로 지하 1357 (이곡동, 대구지하철2호선 이곡역)",,N,3,4,0,0,0,0,7,1,0,대구도시철도공사 이곡역,,05:20~00:00,,35.85062048,128.5157684,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
293,공중화장실,성서산업단지역,"대구광역시 달서구 달구벌대로 지하 1280 (이곡동, 대구지하철2호선 성서산업단지역)",,N,4,8,0,0,0,0,13,1,0,대구도시철도공사,,05:20~00:00,,35.8517297,128.507253,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
294,공중화장실,계명대역,"대구광역시 달서구 달구벌대로 지하 1140 (신당동, 대구지하철2호선 계명대역)",,N,4,5,0,0,0,0,9,1,1,대구도시철도공사 계명대역,,05:20~00:00,,35.85150585,128.491978,공공기관,교통시설,수세식,여자화장실,Y,없음,,2020-08-31
295,개방화장실,대구도원동우체국,"대구광역시 달서구 도원로 6 (도원동, 도원동우체국)",,N,1,1,0,0,0,0,1,0,0,대구도원동우체국,,09:00~18:00,,35.80916698,128.5356592,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
296,개방화장실,본리119안전센터,대구광역시 달서구 대명천로 134 (본리동),,N,1,1,0,0,0,0,1,1,0,본리119안전센터,,09:00~18:00,,35.83969266,128.545088,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
297,개방화장실,서대구세무서,"대구광역시 달서구 당산로38길 33 (두류동, 서대구세무서)",,N,12,12,0,0,0,0,24,1,0,서대구세무서 업무지원팀,,09:00~18:00,,35.85398654,128.5502801,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
298,개방화장실,본리도서관,"대구광역시 달서구 당산로 37-25 (본리동, 본리도서관)",,N,6,7,0,0,0,0,11,1,1,달서구청 도서관과,,09:00~20:00,,35.84056015,128.5418156,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
299,공중화장실,본리공원,대구광역시 달서구 당산로 37-25,,N,2,3,0,0,0,0,3,1,0,본리동 행정복지센터,,09:00~18:00,,35.84056015,128.5418156,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
300,개방화장실,본리동행정복지센터,"대구광역시 달서구 당산로 37-14 (본리동, 본리동주민센터, 본리종합사회복지관)",,N,2,2,0,0,0,0,4,1,0,본리동주민센터,,09:00~18:00,,35.84101503,128.5431658,지방자치단체,공공용시설,수세식,,Y,없음,,2020-08-31
301,개방화장실,대구본리동우체국,"대구광역시 달서구 당산로 36 (본리동, 본리동우체국)",,Y,0,0,0,0,0,0,0,0,0,대구본리동우체국,,09:00~18:00,,35.84060926,128.5450084,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
302,공중화장실,달서시장,"대구광역시 달서구 당산로 35 (본리동, 달서종합상가)",,N,4,3,0,0,0,0,5,1,0,달서구청 경제지원과,,09:00~18:00,,35.84019375,128.5442434,민간,상업시설,수세식,여자화장실,Y,없음,,2020-08-31
303,개방화장실,SK텔레콤,대구광역시 달서구 당산로 32 (본리동),,N,4,4,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.84013288,128.5450523,민간,기타,수세식,없음,N,없음,,2020-08-31
304,공중화장실,국가대표주유소,대구광역시 달서구 당산로 104 (성당동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.84654262,128.5449951,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
305,공중화장실,두류종합시장,"대구광역시 달서구 당산동길 9 (성당동, 두류종합상가)",,N,1,1,0,0,0,0,2,1,0,달서구청 경제지원과,,09:00~18:00,,35.84549178,128.545143,민간,상업시설,수세식,없음,N,없음,,2020-08-31
306,개방화장실,대천119안전센터,"대구광역시 달서구 달서대로58길 129 (대천동, 대천119안전센터)",,Y,0,0,0,0,0,0,0,0,0,대천119안전센터,,09:00~18:00,,35.8249536,128.5067465,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
307,공중화장실,호산공원,대구광역시 달서구 달서대로109길 70,,N,2,4,0,0,0,0,5,0,0,신당동 행정복지센터,,09:00~18:00,,35.84898495,128.4839303,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
308,공중화장실,대영주유소,대구광역시 달서구 달서대로 84 (유천동),,N,1,1,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.81532962,128.5084366,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
309,공중화장실,아리랑주유소,대구광역시 달서구 달서대로 696 (신당동),,N,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.86169532,128.4926251,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
310,공중화장실,월배이레주유소,대구광역시 달서구 달서대로 58 (유천동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.81406195,128.5109264,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
311,공중화장실,해뜨는주유소,대구광역시 달서구 달서대로 46 (유천동),,N,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.8133713,128.5122453,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
312,공중화장실,공단제일주유소,대구광역시 달서구 달서대로 455 (호산동),,N,1,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.84002743,128.4914973,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
313,공중화장실,대림공단주유소,대구광역시 달서구 달서대로 403 (호림동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.83521986,128.491124,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
314,개방화장실,㈜대천에너지,대구광역시 달서구 달서대로 109 (대천동),,N,2,3,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.81559999,128.505273,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
315,공중화장실,대천대성주유소,대구광역시 달서구 달서대로 101 (대천동),,N,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.81576144,128.5059089,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
316,공중화장실,서남시장,대구광역시 달서구 달구벌대로329길 17 (감삼동),,N,2,2,0,0,0,0,4,1,0,달서구청 경제지원과,,09:00~18:00,,35.85436593,128.5451735,민간,상업시설,수세식,여자화장실,N,없음,,2020-08-31
317,공중화장실,서남신시장,대구광역시 달서구 달구벌대로329길 32,,N,4,4,0,0,0,0,9,1,0,달서구청 경제지원과,,09:00~18:00,,35.8550704,128.5456122,민간,상업시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
318,공중화장실,죽전시장,대구광역시 달서구 달구벌대로305길 24 (죽전동),,N,2,1,0,0,0,0,3,0,0,달서구청 경제지원과,,09:00~18:00,,35.85102308,128.5340309,민간,상업시설,수세식,없음,N,없음,,2020-08-31
319,개방화장실,시각장애인 복지관 5층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,1,0,0,0,0,2,1,0,대구시각장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
320,개방화장실,시각장애인 복지관 4층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,2,0,0,0,0,3,0,0,대구시각장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
321,개방화장실,시각장애인 복지관 3층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,2,0,0,0,0,3,0,0,대구시각장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
322,개방화장실,시각장애인 복지관 2층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,2,0,0,0,0,3,0,0,대구시각장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
323,개방화장실,시각장애인 복지관 1층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,2,0,0,0,0,3,0,0,대구시각장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
324,개방화장실,청각언어 장애인복지관 5층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,1,0,0,0,0,2,1,0,대구청각언어장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
325,개방화장실,청각언어 장애인복지관 4층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,2,0,0,0,0,3,0,0,대구청각언어장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
326,공중화장실,강창역,"대구광역시 달서구 달구벌대로 지하 1014 (호산동, 대구지하철2호선 강창역)",,N,4,4,0,0,0,0,7,1,1,대구도시철도공사 강창역,,05:20~00:00,,35.85307661,128.4783435,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
327,개방화장실,삼익신협,대구광역시 달서구 달구벌대로 1862 (두류동),,N,1,1,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.86078891,128.5685678,민간,기타,수세식,없음,N,없음,,2020-08-31
328,개방화장실,성안오피스텔,"대구광역시 달서구 달구벌대로 1834 (두류동, 성안오피스텔건물)",,N,1,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.8599183,128.5653979,민간,기타,수세식,없음,Y,없음,,2020-08-31
329,개방화장실,현대해상,"대구광역시 달서구 달구벌대로 1790 (두류동, 현대해상빌딩)",,N,2,3,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.85855796,128.560797,민간,기타,수세식,없음,Y,없음,,2020-08-31
330,개방화장실,교보생명,대구광역시 달서구 달구벌대로 1780 (두류동),,N,2,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85821237,128.5596523,민간,기타,수세식,없음,N,없음,,2020-08-31
331,개방화장실,대구기독병원,대구광역시 달서구 달구벌대로 1750 (두류동),,N,1,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85702656,128.556866,민간,기타,수세식,없음,N,없음,,2020-08-31
332,개방화장실,지산빌딩,대구광역시 달서구 달구벌대로 1690 (두류동),,N,2,1,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85493409,128.5508742,민간,기타,수세식,없음,N,없음,,2020-08-31
333,개방화장실,수송타워,대구광역시 달서구 달구벌대로 1686 (두류동),,N,2,2,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.85480927,128.550491,민간,기타,수세식,없음,N,없음,,2020-08-31
334,개방화장실,감삼빌딩,대구광역시 달서구 달구벌대로 1680 (두류동),,N,1,2,0,0,0,0,3,0,0,달서구청 환경보호과,,09:00~18:00,,35.85450381,128.5498607,민간,기타,수세식,없음,N,없음,,2020-08-31
335,개방화장실,W병원,"대구광역시 달서구 달구벌대로 1632 (감삼동, 더블유(W)병원)",,N,2,3,0,0,0,0,4,0,0,달서구청 환경보호과,,09:00~18:00,,35.85264198,128.5449674,민간,기타,수세식,없음,N,없음,,2020-08-31
336,개방화장실,대기에너지(주)서남점,대구광역시 달서구 달구벌대로 1631 (감삼동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.85353636,128.5446526,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
337,개방화장실,감삼파출소,"대구광역시 달서구 달구벌대로 1606 (감삼동, 감삼치안센터)",,N,1,1,0,0,0,0,1,1,0,감삼파출소,,00:00~23:50,,35.8517527,128.54236,국가,공공용시설,수세식,없음,Y,없음,,2020-08-31
338,개방화장실,서대구대동병원,"대구광역시 달서구 달구벌대로 1577 (죽전동, 서대구 대동병원)",,N,2,2,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.85129053,128.539048,민간,기타,수세식,없음,N,없음,,2020-08-31
339,개방화장실,FM치과병원,대구광역시 달서구 달구벌대로 1565 (죽전동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.85088786,128.5378404,민간,기타,수세식,없음,N,없음,,2020-08-31
340,개방화장실,죽전메디빌,대구광역시 달서구 달구벌대로 1542 (감삼동),,N,3,4,0,0,0,0,3,1,0,달서구청 환경보호과,,09:00~18:00,,35.84956325,128.5357206,민간,기타,수세식,없음,N,없음,,2020-08-31
341,공중화장실,웰컴주유소,대구광역시 달서구 달구벌대로 1536 (감삼동),,N,1,1,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.84952708,128.5351665,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
342,개방화장실,향군회관,대구광역시 달서구 달구벌대로 1491 (용산동),,N,2,3,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.84962749,128.5301211,민간,기타,수세식,없음,N,없음,,2020-08-31
343,개방화장실,홈플러스 성서점 지하2층,대구광역시 달서구 달구벌대로 1467 (용산동),,N,4,6,0,0,0,0,10,1,0,홈플러스 성서점,,10:00~00:00,,35.84945295,128.5274081,민간,상업시설,수세식,없음,N,없음,,2020-08-31
344,개방화장실,홈플러스 성서점 지하1층,대구광역시 달서구 달구벌대로 1467 (용산동),,N,3,4,0,0,0,0,7,1,1,홈플러스 성서점,,10:00~00:00,,35.84945295,128.5274081,민간,상업시설,수세식,없음,N,없음,,2020-08-31
345,공중화장실,장기주유소,대구광역시 달서구 달구벌대로 1374 (장기동),,N,0,2,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.85015595,128.5177298,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
346,개방화장실,성서파출소,"대구광역시 달서구 달구벌대로 1327 (이곡동, 성서파출소)",,N,2,2,0,0,0,0,1,0,0,성서파출소,,09:00~18:00,,35.85121214,128.5125829,공공기관,공공용시설,수세식,없음,N,없음,,2020-08-31
347,개방화장실,이곡1동행정복지센터,"대구광역시 달서구 달구벌대로 1309 (이곡동, 이곡1동주민센터)",,N,1,0,0,0,0,0,1,1,0,이곡1동주민센터,,09:00~18:00,,35.85164725,128.5106607,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
348,공중화장실,화물터미널주유소,대구광역시 달서구 성서공단로 346 (월성동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.83633903,128.5203262,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
349,개방화장실,남대구IC충전소,대구광역시 달서구 성서공단로 319 (장동),,N,0,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.83693808,128.5179914,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
350,개방화장실,대구성서공단우체국,"대구광역시 달서구 성서공단로 118 (월암동, 성서공단우체국)",,N,1,1,0,0,0,0,1,0,0,대구성서공단우체국,,09:00~18:00,,35.83481086,128.4956095,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
351,개방화장실,구상에너지,대구광역시 달서구 성서4차첨단로 184 (월암동),,N,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.82952847,128.5187267,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
352,공중화장실,구상주유소,대구광역시 달서구 성서4차첨단로 180 (월암동),,N,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.82930616,128.5180629,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
353,개방화장실,두류1.2동행정복지센터,"대구광역시 달서구 성당로51길 32 (두류동, 두류1,2동행정복지센터)",,Y,0,0,0,0,0,0,0,0,0,두류1.2동행정복지센터,,09:00~18:00,,35.8556914,128.5722,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
354,개방화장실,대구두류동우체국,"대구광역시 달서구 성당로 247 (두류동, 두류1동우체국)",,N,1,2,0,0,0,0,1,0,0,대구두류동우체국,,09:00~18:00,,35.85435298,128.5736613,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
355,개방화장실,대구광역시 종합복지관 평리별관 4층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,0,2,0,0,0,0,0,0,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
