번호,구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치연월,위도,경도,화장실소유구분,화장실설치장소유형,오물처리방식,비상벨설치유형,화장실입구CCTV설치유무,기저귀교환대장소,리모델링연월,데이터기준일자
356,개방화장실,청각언어 장애인복지관 3층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,2,0,0,0,0,3,0,0,대구청각언어장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
357,개방화장실,청각언어 장애인복지관 2층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,2,0,0,0,0,3,0,0,대구청각언어장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,여자화장실,,2020-08-31
358,개방화장실,청각언어 장애인복지관 1층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,1,0,0,0,0,1,1,0,대구청각언어장애인복지관,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
359,개방화장실,달구벌종합 스포츠센터 2층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,1,0,0,0,0,1,1,0,대구광역시 달구벌종합 스포츠센터,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
360,개방화장실,달구벌종합 스포츠센터 1층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,1,1,0,0,0,0,2,1,0,대구광역시 달구벌종합 스포츠센터,,09:00~18:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
361,개방화장실,달구벌종합복지관 4층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,2,3,0,0,0,0,1,1,1,달구벌종합복지관 시설관리팀,,09:00~20:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
362,개방화장실,달구벌종합복지관 3층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,2,3,0,0,0,0,1,1,1,달구벌종합복지관 시설관리팀,,09:00~20:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
363,개방화장실,달구벌종합복지관 2층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,2,3,0,0,0,0,1,1,1,달구벌종합복지관 시설관리팀,,09:00~20:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
364,개방화장실,달구벌종합복지관 1층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,4,4,0,0,0,0,3,1,1,달구벌종합복지관 시설관리팀,,09:00~20:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
365,개방화장실,달구벌종합복지관 지하1층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,2,3,0,0,0,0,2,1,1,달구벌종합복지관 시설관리팀,,09:00~20:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
366,개방화장실,달구벌종합복지관 5층,대구광역시 달서구 달구벌대로291길 100 (용산동),,N,2,3,0,0,0,0,1,1,1,달구벌종합복지관 시설관리팀,,09:00~20:00,,35.85354733,128.5254588,지방자치단체,공공용시설,수세식,,N,여자화장실,,2020-08-31
367,개방화장실,제일빌딩,대구광역시 달서구 달구벌대로259길 33 (이곡동),,N,2,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.85449966,128.509422,민간,기타,수세식,없음,N,없음,,2020-08-31
368,개방화장실,성서경찰서 별관 3층,"대구광역시 달서구 달구벌대로259길 15 (이곡동, 대구성서경찰서)",,N,4,10,0,0,0,0,0,0,0,성서경찰서,,00:00~23:50,,35.85321735,128.5087733,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
369,개방화장실,성서경찰서 별관 2층,"대구광역시 달서구 달구벌대로259길 15 (이곡동, 대구성서경찰서)",,N,4,10,0,0,0,0,0,0,0,성서경찰서,,00:00~23:50,,35.85321735,128.5087733,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
370,개방화장실,성서경찰서 별관 1층,"대구광역시 달서구 달구벌대로259길 15 (이곡동, 대구성서경찰서)",,N,4,10,0,0,0,0,0,0,0,성서경찰서,,00:00~23:50,,35.85321735,128.5087733,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
371,개방화장실,성서경찰서 민원동 2층,"대구광역시 달서구 달구벌대로259길 15 (이곡동, 대구성서경찰서)",,N,3,3,0,0,0,0,3,0,0,성서경찰서,,00:00~23:50,,35.85321735,128.5087733,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
372,개방화장실,성서경찰서 민원동 1층,"대구광역시 달서구 달구벌대로259길 15 (이곡동, 대구성서경찰서)",,N,3,3,0,0,0,0,3,1,0,성서경찰서,,00:00~23:50,,35.85321735,128.5087733,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
373,개방화장실,성서경찰서 본관 4층,"대구광역시 달서구 달구벌대로259길 15 (이곡동, 대구성서경찰서)",,N,5,5,0,0,0,0,5,0,0,성서경찰서,,00:00~23:50,,35.85321735,128.5087733,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
374,개방화장실,성서경찰서 본관 3층,"대구광역시 달서구 달구벌대로259길 15 (이곡동, 대구성서경찰서)",,N,5,5,0,0,0,0,5,0,0,성서경찰서,,00:00~23:50,,35.85321735,128.5087733,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
375,개방화장실,성서경찰서 본관 2층,"대구광역시 달서구 달구벌대로259길 15 (이곡동, 대구성서경찰서)",,N,5,5,0,0,0,0,5,0,0,성서경찰서,,00:00~23:50,,35.85321735,128.5087733,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
376,개방화장실,성서경찰서 본관 1층,"대구광역시 달서구 달구벌대로259길 15 (이곡동, 대구성서경찰서)",,N,5,5,0,0,0,0,5,1,0,성서경찰서,,00:00~23:50,,35.85321735,128.5087733,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
377,공중화장실,사령봉공원,대구광역시 달서구 달구벌대로245길 17-12,,Y,0,0,0,0,0,0,0,0,0,이곡2동 행정복지센터,,09:00~18:00,,35.85292917,128.5032953,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
378,공중화장실,반고개역,"대구광역시 달서구 달구벌대로 지하 1900 (두류동, 대구지하철2호선 반고개역)",,N,4,8,0,0,0,0,12,1,1,대구도시철도공사 반고개역,,05:20~00:00,,35.86220025,128.5725544,공공기관,교통시설,수세식,여자화장실,Y,없음,,2020-08-31
379,공중화장실,두류역,"대구광역시 달서구 달구벌대로 지하 1760 (두류동, 대구지하철2호선 두류역)",,N,4,5,0,0,0,0,9,1,1,대구도시철도공사 두류역,,05:20~00:00,,35.85754538,128.5566061,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
380,공중화장실,감삼역,"대구광역시 달서구 달구벌대로 지하 1665 (감삼동, 대구지하철2호선 감삼역)",,N,4,5,0,0,0,0,8,0,1,대구도시철도공사 감삼역,,05:20~00:00,,35.85423347,128.5479028,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
381,공중화장실,죽전역,"대구광역시 달서구 달구벌대로 지하 1560 (죽전동, 대구지하철2호선 죽전역)",,N,3,4,0,0,0,0,8,1,1,대구도시철도공사 죽전역,,05:20~00:00,,35.85054197,128.5383916,공공기관,교통시설,수세식,여자화장실,Y,여자화장실,,2020-08-31
382,개방화장실,성서농협은행,대구광역시 달서구 달구벌대로 1288 (이곡동),,N,3,3,0,0,0,0,3,1,0,달서구청 환경보호과,,09:00~18:00,,35.85122621,128.5080228,민간,기타,수세식,없음,N,없음,,2020-08-31
383,공중화장실,성서주유소,대구광역시 달서구 달구벌대로 1270 (이곡동),,N,0,2,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.85146432,128.505995,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
384,개방화장실,계명LPG충전소,대구광역시 달서구 달구벌대로 1250 (이곡동),,N,1,1,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.85163271,128.5040633,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
385,개방화장실,대구광역시 종합복지관 평리별관 3층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,0,2,0,0,0,0,0,1,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
386,개방화장실,대구광역시 종합복지관 평리별관 2층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,0,2,0,0,0,0,1,1,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
387,개방화장실,대구광역시 종합복지관 평리별관 1층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,0,2,0,0,0,0,0,1,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
388,개방화장실,대구광역시 종합복지관 평리별관 지하1층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,0,3,0,0,0,0,1,0,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
389,개방화장실,대구광역시 종합복지관 제2별관 2층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,Y,0,0,0,0,0,0,0,0,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
390,개방화장실,대구광역시 종합복지관 제2별관 1층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,Y,0,0,0,0,0,0,0,0,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
391,개방화장실,대구광역시 종합복지관 제1별관 3층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,3,5,0,0,0,0,5,1,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
392,개방화장실,대구광역시 종합복지관 제1별관 2층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,1,5,0,0,0,0,5,1,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
393,개방화장실,대구광역시 종합복지관 제1별관 1층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,1,5,0,0,0,0,5,1,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
394,개방화장실,대구광역시 종합복지관 본관 3층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,0,5,0,0,0,1,0,0,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
395,개방화장실,대구광역시 종합복지관 본관 2층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,2,5,0,0,0,1,4,1,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
396,개방화장실,대구광역시 종합복지관 본관 1층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,2,6,0,0,0,1,4,1,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
397,개방화장실,대구광역시 종합복지관 본관 지하1층,"대구광역시 달서구 성당로 187 (성당동, 대구광역시 종합복지회관)",,N,0,3,0,0,0,0,0,0,0,대구광역시 종합복지관,,09:00~18:00,,35.84972419,128.5698418,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
398,공중화장실,대동주유소,대구광역시 달서구 성당로 117 (성당동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.84615411,128.5649856,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
399,공중화장실,계골산공원,대구광역시 달서구 선원로15길 71,,Y,0,0,0,0,0,0,0,0,0,신당동 행정복지센터,,09:00~18:00,,35.86151231,128.4989273,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
400,개방화장실,신당지구대,"대구광역시 달서구 선원로 62 (신당동, 신당지구대)",,N,1,1,0,0,0,0,1,1,0,신당지구대,,00:00~23:50,,35.85896827,128.4991495,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
401,개방화장실,신당동 행정복지센터 장애인,"대구광역시 달서구 선원로 60 (신당동, 신당동행정복지센터)",,N,1,0,0,0,0,0,1,1,0,신당동 행정복지센터,,08:00~18:00,,35.85896865,128.4988307,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
402,개방화장실,신당동 행정복지센터 2층,"대구광역시 달서구 선원로 60 (신당동, 신당동행정복지센터)",,Y,0,0,0,0,0,0,0,0,0,신당동 행정복지센터,,08:00~18:00,,35.85896865,128.4988307,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
403,개방화장실,신당동 행정복지센터 1층,"대구광역시 달서구 선원로 60 (신당동, 신당동행정복지센터)",,N,1,3,0,0,0,0,1,0,0,신당동 행정복지센터,,08:00~18:00,,35.85896865,128.4988307,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
404,개방화장실,대구신당동우체국,"대구광역시 달서구 선원로 58 (신당동, 신당동우체국)",,Y,0,0,0,0,0,0,0,0,0,대구신당동우체국,,09:00~18:00,,35.85895012,128.4985824,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
405,개방화장실,용산2동행정복지센터,"대구광역시 달서구 선원로 278 (용산동, 용산2동행정복지센터)",,N,3,4,0,0,0,0,4,1,0,달서구청 용산2동,,09:00~18:00,,35.85843043,128.522993,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
406,개방화장실,용산파출소,"대구광역시 달서구 선원로 276 (용산동, 용산파출소)",,Y,0,0,0,0,0,0,0,1,0,용산파출소,,00:00~23:50,,35.85855903,128.5228006,국가,공공용시설,수세식,없음,N,없음,,2020-08-31
407,개방화장실,성서노인종합복지관,"대구광역시 달서구 선원로 203 (용산동, 성서노인종합복지관)",,N,8,12,0,0,0,0,20,1,0,성서노인종합복지관,,09:00~18:00,,35.85950932,128.5149236,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
408,공중화장실,성서국민체육센터,대구광역시 달서구 선원로 133 (이곡동),,N,2,3,0,0,0,0,4,1,0,대구시체육회시설관리사업소,,06:00~22:00,,35.86156265,128.5058539,지방자치단체,관광·체육시설,수세식,없음,N,없음,,2020-08-31
409,공중화장실,성서운동장,대구광역시 달서구 선원로 133 (이곡동),,N,3,5,0,0,0,0,5,1,0,대구시체육회시설관리사업소,,09:00~18:00,,35.86156265,128.5058539,지방자치단체,관광·체육시설,수세식,여자화장실,N,없음,,2020-08-31
410,공중화장실,샛별공원,대구광역시 달서구 선원로 100,,N,1,2,0,0,0,0,1,0,0,이곡2동 행정복지센터,,09:00~18:00,,35.85760472,128.5038441,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
411,공중화장실,와룡위공원,대구광역시 달서구 선원남로 5,,N,2,4,0,0,0,0,4,1,0,달서구청 공원녹지과,,09:00~18:00,,35.85778812,128.5007081,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
412,공중화장실,와룡아래공원,대구광역시 달서구 선원남로 22,,N,3,4,0,0,0,0,3,0,0,달서구청 공원녹지과,,09:00~18:00,,35.85707449,128.5018548,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
413,개방화장실,성서도서관,"대구광역시 달서구 선원남로 129 (이곡동, 성서도서관)",,N,5,6,0,0,0,0,11,1,1,달서구청 도서관과,,09:00~20:00,,35.85741363,128.514463,지방자치단체,공공용시설,수세식,없음,Y,여자화장실,,2020-08-31
414,공중화장실,동마제1주유소,대구광역시 달서구 달구벌대로 1196 (신당동),,N,1,2,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.8513907,128.4983339,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
415,공중화장실,삼성제일주유소,대구광역시 달서구 달구벌대로 1154 (신당동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.85107843,128.4935949,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
416,개방화장실,성서병원,대구광역시 달서구 달구벌대로 1152 (신당동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.85105422,128.4932225,민간,기타,수세식,없음,N,없음,,2020-08-31
417,공중화장실,계명주유소,대구광역시 달서구 달구벌대로 1150 (신당동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.85106594,128.4928597,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
418,개방화장실,성당파출소,"대구광역시 달서구 구마로39길 83-16 (성당동, 성당파출소)",,N,1,2,0,0,0,0,1,1,0,성당파출소,,00:00~23:50,,35.84122057,128.5470833,국가,공공용시설,수세식,없음,Y,없음,,2020-08-31
419,개방화장실,본동행정복지센터,"대구광역시 달서구 구마로26길 62 (본동, 본동행정복지센터)",,N,1,0,0,0,0,0,1,1,0,본동 행정복지센터,,09:00~18:00,,35.83444223,128.5410421,지방자치단체,공공용시설,수세식,,N,없음,,2020-08-31
420,공중화장실,한마음공원,대구광역시 달서구 구마로12길 93,,N,1,1,0,0,0,0,2,0,0,본동 행정복지센터,,09:00~18:00,,35.83298462,128.534104,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
421,공중화장실,애화공원,대구광역시 달서구 구마로12길 93,,N,1,2,0,0,0,0,2,0,0,본동 행정복지센터,,09:00~18:00,,35.83298462,128.534104,지방자치단체,공공용시설,수세식,여자화장실,N,없음,,2020-08-31
422,공중화장실,해원주유소,대구광역시 달서구 구마로 79 (본리동),,Y,1,3,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.8377406,128.5362452,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
423,공중화장실,구마고속주유소,대구광역시 달서구 구마로 67 (본리동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.83770205,128.5350315,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
424,공중화장실,아토주유소,대구광역시 달서구 구마로 42,,N,2,1,0,0,0,0,2,0,0,달서구청 환경보호과,,09:00~18:00,,35.83691384,128.5323957,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
425,공중화장실,동서주유소,대구광역시 달서구 구마로 35 (본리동),,N,1,2,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.83755353,128.5314164,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
426,개방화장실,광영메디컬빌딩,대구광역시 달서구 구마로 258 (송현동),,N,1,1,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.83703757,128.5561433,민간,기타,수세식,없음,N,없음,,2020-08-31
427,공중화장실,그린주유소,대구광역시 달서구 구마로 230 (송현동),,N,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.83675092,128.552946,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
428,개방화장실,세강병원,"대구광역시 달서구 구마로 220 (송현동, 세강병원)",,N,2,3,0,0,0,0,3,0,0,달서구청 환경보호과,,09:00~18:00,,35.83664451,128.5516956,민간,기타,수세식,없음,N,없음,,2020-08-31
429,공중화장실,SK송현주유소,대구광역시 달서구 구마로 219 (성당동),,Y,0,0,0,0,0,0,0,0,0,달서구청 환경보호과,,09:00~18:00,,35.83746307,128.5516717,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
430,공중화장실,달서송림시장,"대구광역시 달서구 구마로 176 (본동, 송림시장)",,Y,0,0,0,0,0,0,0,0,0,달서구청 경제지원과,,09:00~18:00,,35.83685905,128.5470782,민간,상업시설,수세식,없음,N,없음,,2020-08-31
431,개방화장실,보광병원,"대구광역시 달서구 구마로 128 (본동, 보광병원)",,N,2,3,0,0,0,0,2,1,0,달서구청 환경보호과,,09:00~18:00,,35.83675565,128.5416623,민간,기타,수세식,없음,N,없음,,2020-08-31
432,공중화장실,본리동주유소,대구광역시 달서구 구마로 110 (본동),,N,1,3,0,0,0,0,1,0,0,달서구청 환경보호과,,09:00~18:00,,35.83704916,128.5395741,민간,주유소·충전소,수세식,없음,N,없음,,2020-08-31
433,개방화장실,대구광역시문화예술회관 공연동2층(우측),"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관)",,N,3,6,0,0,0,0,4,0,0,문화예술회관,,09:00~22:00,,35.84476571,128.5581006,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
434,개방화장실,대구광역시문화예술회관 공연동2층(좌측),"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관)",,N,3,4,0,0,0,0,4,0,0,문화예술회관,,09:00~22:00,,35.84476571,128.5581006,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
435,개방화장실,대구광역시문화예술회관 공연동1층(우측),"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관)",,N,4,4,0,0,0,0,8,1,0,문화예술회관,,09:00~22:00,,35.84476571,128.5581006,지방자치단체,공공용시설,수세식,없음,N,여자화장실,,2020-08-31
436,개방화장실,대구광역시문화예술회관 공연동1층(좌측),"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관)",,N,4,5,0,0,0,0,8,1,0,문화예술회관,,09:00~22:00,,35.84476571,128.5581006,지방자치단체,공공용시설,수세식,없음,N,여자화장실,,2020-08-31
437,개방화장실,대구광역시문화예술회관 미술관2층(중앙),"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관)",,N,2,4,0,0,0,0,5,1,0,문화예술회관,,09:00~22:00,,35.84476571,128.5581006,지방자치단체,공공용시설,수세식,없음,N,여자화장실,,2020-08-31
438,개방화장실,대구광역시문화예술회관 미술관2층(우측),"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관)",,N,3,2,0,0,0,0,4,1,0,문화예술회관,,09:00~22:00,,35.84476571,128.5581006,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
439,개방화장실,대구광역시문화예술회관 미술관1층(좌측),"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관)",,N,1,3,0,0,0,0,4,1,0,문화예술회관,,09:00~22:00,,35.84476571,128.5581006,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
440,개방화장실,대구광역시문화예술회관 미술관1층(중앙),"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관)",,N,3,4,0,0,0,0,6,1,0,문화예술회관,,09:00~22:00,,35.84476571,128.5581006,지방자치단체,공공용시설,수세식,없음,N,여자화장실,,2020-08-31
441,개방화장실,대구광역시문화예술회관 미술관1층(우측),"대구광역시 달서구 공원순환로 201 (성당동, 대구광역시문화예술회관)",,N,3,2,0,0,0,0,4,1,0,문화예술회관,,09:00~22:00,,35.84476571,128.5581006,지방자치단체,공공용시설,수세식,없음,N,여자화장실,,2020-08-31
442,공중화장실,갈뫼공원,대구광역시 달서구 계대동문로4길 59,,N,1,2,0,0,0,1,1,0,0,신당동 행정복지센터,,09:00~18:00,,35.8527762,128.4941758,지방자치단체,공공용시설,수세식,없음,N,없음,,2020-08-31
